,Open,High,Low,Close,Adj Close,Volume,Date,company
651,53.459999,54.150002,53.360001,54.139999,50.070034,2756800.0,2020-02-10,AIG
652,54.34,54.84,54.18,54.470001,50.375233,4656800.0,2020-02-11,AIG
653,54.900002,55.099998,54.279999,54.279999,50.199509,3984100.0,2020-02-12,AIG
654,55.77,56.419998,50.900002,50.93,47.101341,13179800.0,2020-02-13,AIG
655,49.860001,50.66,48.290001,48.48,44.835526,11891200.0,2020-02-14,AIG
656,48.110001,49.009998,47.84,49.009998,45.32568,9403400.0,2020-02-18,AIG
657,49.400002,49.779999,49.099998,49.41,45.695614,5755700.0,2020-02-19,AIG
658,49.41,49.939999,49.200001,49.799999,46.056297,5507100.0,2020-02-20,AIG
659,49.549999,49.779999,48.59,48.599998,44.946503,4913600.0,2020-02-21,AIG
660,47.5,47.689999,45.59,45.700001,42.264519,9774200.0,2020-02-24,AIG
661,45.849998,46.34,45.189999,45.240002,41.839088,8706000.0,2020-02-25,AIG
662,45.490002,46.130001,44.73,45.0,41.617138,7269800.0,2020-02-26,AIG
663,44.34,45.189999,43.389999,43.41,40.146667,7159300.0,2020-02-27,AIG
664,42.279999,42.950001,41.310001,42.16,38.990627,10908300.0,2020-02-28,AIG
665,42.110001,42.889999,41.43,42.849998,39.628757,10262100.0,2020-03-02,AIG
666,42.68,43.880001,41.169998,41.490002,38.370998,11832200.0,2020-03-03,AIG
667,41.91,42.650002,41.369999,42.540001,39.342072,8324100.0,2020-03-04,AIG
668,41.0,41.709999,40.18,40.650002,37.594139,9251400.0,2020-03-05,AIG
669,39.16,39.549999,37.419998,37.84,34.995388,14681300.0,2020-03-06,AIG
670,34.610001,35.0,30.41,32.810001,30.343519,19741400.0,2020-03-09,AIG
671,34.580002,37.18,33.169998,35.07,32.43362,10322100.0,2020-03-10,AIG
672,33.68,34.299999,31.9,32.43,29.992083,10814400.0,2020-03-11,AIG
673,29.66,29.780001,25.5,25.67,23.740263,13594500.0,2020-03-12,AIG
674,27.549999,28.58,25.09,28.5,26.690233,11920600.0,2020-03-13,AIG
675,23.879999,25.32,22.4,23.25,21.773615,15835900.0,2020-03-16,AIG
676,23.98,24.030001,20.52,22.25,20.837114,15057900.0,2020-03-17,AIG
677,20.620001,21.290001,16.07,18.780001,17.58746,13531000.0,2020-03-18,AIG
678,18.49,21.379999,17.52,20.6,19.291889,11718600.0,2020-03-19,AIG
679,20.809999,21.25,19.139999,19.23,18.008883,12948400.0,2020-03-20,AIG
680,18.959999,20.08,18.08,19.299999,18.074438,9604500.0,2020-03-23,AIG
681,21.030001,23.299999,20.74,22.93,21.473938,11436800.0,2020-03-24,AIG
682,23.200001,27.75,22.030001,25.719999,24.086765,14365100.0,2020-03-25,AIG
683,25.809999,27.700001,25.5,27.51,25.763103,11282600.0,2020-03-26,AIG
684,26.0,26.76,25.01,25.51,23.890104,9473500.0,2020-03-27,AIG
685,25.0,25.99,24.07,25.709999,24.077402,8377600.0,2020-03-30,AIG
686,25.48,25.790001,23.879999,24.25,22.710112,9554500.0,2020-03-31,AIG
687,22.700001,22.870001,21.01,21.610001,20.237755,10498700.0,2020-04-01,AIG
688,21.110001,22.83,21.08,21.25,19.900614,9317500.0,2020-04-02,AIG
689,21.25,21.690001,19.9,20.459999,19.16078,9573000.0,2020-04-03,AIG
690,21.950001,22.190001,20.82,21.52,20.153471,15414300.0,2020-04-06,AIG
691,23.459999,24.959999,22.9,23.26,21.782978,12731300.0,2020-04-07,AIG
692,23.76,24.58,23.25,24.129999,22.597731,8539500.0,2020-04-08,AIG
693,24.950001,27.65,24.889999,26.540001,24.854698,11974600.0,2020-04-09,AIG
694,26.639999,27.0,24.43,25.629999,24.002483,7367800.0,2020-04-13,AIG
695,26.299999,27.1,25.23,25.780001,24.142958,8139700.0,2020-04-14,AIG
696,24.200001,24.450001,23.27,24.08,22.550907,9225200.0,2020-04-15,AIG
697,23.85,24.120001,22.940001,23.18,21.708061,8829400.0,2020-04-16,AIG
698,24.23,24.809999,23.83,24.5,22.944241,11039800.0,2020-04-17,AIG
699,24.01,24.280001,23.040001,23.75,22.241861,6502900.0,2020-04-20,AIG
700,22.5,23.309999,22.139999,22.25,20.837114,7213100.0,2020-04-21,AIG
701,23.08,23.540001,22.139999,22.26,20.846479,8232200.0,2020-04-22,AIG
702,22.629999,23.42,22.389999,22.66,21.221079,7604000.0,2020-04-23,AIG
703,23.139999,23.700001,22.469999,23.35,21.867266,9295600.0,2020-04-24,AIG
704,23.469999,24.540001,23.469999,24.18,22.64456,7602700.0,2020-04-27,AIG
705,25.09,25.690001,24.41,25.280001,23.674707,9513900.0,2020-04-28,AIG
706,26.290001,27.41,26.0,27.23,25.500885,9621700.0,2020-04-29,AIG
707,26.709999,26.809999,25.389999,25.43,23.815184,6637600.0,2020-04-30,AIG
708,24.52,24.67,23.549999,23.9,22.382339,6410000.0,2020-05-01,AIG
709,23.84,24.43,23.120001,24.07,22.541544,9321900.0,2020-05-04,AIG
710,24.709999,26.309999,24.610001,25.059999,23.468679,8944300.0,2020-05-05,AIG
711,25.209999,25.360001,23.23,23.309999,21.829805,7824700.0,2020-05-06,AIG
712,23.799999,25.549999,23.77,25.52,23.899467,8239200.0,2020-05-07,AIG
713,26.280001,27.700001,25.809999,27.65,25.894209,9829300.0,2020-05-08,AIG
714,27.309999,27.940001,26.709999,27.549999,25.800562,8112100.0,2020-05-11,AIG
715,27.75,28.33,26.549999,26.549999,24.864061,5604500.0,2020-05-12,AIG
716,26.09,26.190001,24.76,24.959999,23.375027,6238300.0,2020-05-13,AIG
717,24.450001,25.879999,23.48,25.76,24.124228,6954500.0,2020-05-14,AIG
718,25.67,26.530001,25.1,26.469999,24.789141,8185500.0,2020-05-15,AIG
719,28.0,28.969999,27.870001,28.450001,26.64341,8773500.0,2020-05-18,AIG
720,28.18,28.610001,27.43,27.629999,25.875481,5550300.0,2020-05-19,AIG
721,28.200001,28.639999,27.889999,28.040001,26.259447,5175400.0,2020-05-20,AIG
722,27.99,29.23,27.940001,28.809999,26.980553,5473900.0,2020-05-21,AIG
723,28.860001,28.969999,28.209999,28.889999,27.055471,3727900.0,2020-05-22,AIG
724,30.280001,31.74,30.280001,31.01,29.040852,8361400.0,2020-05-26,AIG
725,32.599998,32.959999,31.209999,31.51,29.509102,8387500.0,2020-05-27,AIG
726,31.969999,32.189999,30.82,31.120001,29.143867,5810300.0,2020-05-28,AIG
727,30.459999,31.040001,29.969999,30.059999,28.151175,8763200.0,2020-05-29,AIG
728,30.110001,30.969999,29.76,30.549999,28.61006,4297800.0,2020-06-01,AIG
729,30.809999,31.76,30.5,31.49,29.490372,6668700.0,2020-06-02,AIG
730,32.529999,33.470001,32.259998,33.25,31.138607,6238100.0,2020-06-03,AIG
731,32.889999,35.220001,32.580002,35.209999,32.97414,8438700.0,2020-06-04,AIG
732,38.689999,38.970001,36.18,36.360001,34.051121,10453100.0,2020-06-05,AIG
733,37.310001,39.509998,37.310001,39.439999,36.935543,10596700.0,2020-06-08,AIG
734,38.0,38.349998,36.830002,37.740002,35.343491,7047600.0,2020-06-09,AIG
735,37.25,37.299999,35.150002,35.16,32.927322,8569300.0,2020-06-10,AIG
736,32.5,33.869999,31.299999,31.610001,29.602753,9228600.0,2020-06-11,AIG
737,33.5,33.580002,31.24,33.040001,31.258383,7489700.0,2020-06-12,AIG
738,31.299999,33.57,31.120001,33.189999,31.400293,6942400.0,2020-06-15,AIG
739,35.490002,35.5,32.740002,33.290001,31.494904,7393200.0,2020-06-16,AIG
740,33.060001,33.330002,32.139999,32.279999,30.539364,5963800.0,2020-06-17,AIG
741,31.870001,33.0,31.540001,32.470001,30.71912,4065200.0,2020-06-18,AIG
742,33.360001,33.360001,31.67,31.809999,30.094707,7776400.0,2020-06-19,AIG
743,31.540001,32.049999,31.07,31.790001,30.075788,3955700.0,2020-06-22,AIG
744,32.48,32.73,31.92,32.049999,30.321766,3322900.0,2020-06-23,AIG
745,31.4,31.639999,30.110001,30.299999,28.666136,5960500.0,2020-06-24,AIG
746,30.0,31.34,29.809999,31.26,29.574368,5781000.0,2020-06-25,AIG
747,30.719999,30.879999,29.49,29.709999,28.107944,8006500.0,2020-06-26,AIG
748,30.25,30.889999,29.879999,30.68,29.025642,5484900.0,2020-06-29,AIG
749,30.450001,31.4,30.290001,31.18,29.498682,4660800.0,2020-06-30,AIG
750,31.01,31.57,29.5,29.58,27.984959,6984500.0,2020-07-01,AIG
751,30.549999,31.209999,29.84,29.92,28.306622,7866800.0,2020-07-02,AIG
752,30.950001,31.549999,30.469999,30.74,29.082407,6132400.0,2020-07-06,AIG
753,30.32,30.440001,29.110001,29.17,27.597067,7413100.0,2020-07-07,AIG
754,28.85,29.940001,28.82,29.85,28.240402,7727600.0,2020-07-08,AIG
755,29.709999,29.780001,27.98,28.0,26.490156,7357000.0,2020-07-09,AIG
756,28.219999,30.129999,28.059999,30.1,28.476915,7443500.0,2020-07-10,AIG
757,30.299999,30.67,29.6,29.719999,28.117409,6132200.0,2020-07-13,AIG
758,29.870001,30.82,29.379999,30.790001,29.129711,5494600.0,2020-07-14,AIG
759,31.719999,32.02,31.09,31.77,30.056868,6813400.0,2020-07-15,AIG
760,31.35,33.040001,31.18,32.560001,30.804272,6855100.0,2020-07-16,AIG
761,32.709999,32.860001,31.77,32.119999,30.387993,4333400.0,2020-07-17,AIG
762,31.99,32.02,31.4,31.41,29.71628,4364400.0,2020-07-20,AIG
763,31.719999,32.330002,31.459999,31.959999,30.23662,4618400.0,2020-07-21,AIG
764,31.58,32.299999,31.42,32.189999,30.454218,5729500.0,2020-07-22,AIG
765,31.950001,32.380001,31.66,31.870001,30.151476,4965000.0,2020-07-23,AIG
766,31.889999,32.049999,31.200001,31.309999,29.621672,3960900.0,2020-07-24,AIG
767,31.1,31.15,30.4,30.85,29.186476,5143600.0,2020-07-27,AIG
768,30.6,31.280001,30.389999,30.950001,29.281086,5220700.0,2020-07-28,AIG
769,30.879999,32.93,30.879999,32.669998,30.908333,10100400.0,2020-07-29,AIG
770,31.74,31.950001,31.07,31.780001,30.066328,7075800.0,2020-07-30,AIG
771,31.709999,32.150002,31.4,32.139999,30.406916,6244600.0,2020-07-31,AIG
772,32.209999,32.689999,32.029999,32.139999,30.406916,5834900.0,2020-08-03,AIG
773,31.059999,31.309999,29.459999,29.719999,28.117409,17448400.0,2020-08-04,AIG
774,30.0,30.559999,29.809999,30.18,28.552607,7344800.0,2020-08-05,AIG
775,30.4,30.9,29.280001,29.32,27.738976,9162800.0,2020-08-06,AIG
776,29.17,30.67,28.969999,30.66,29.006721,6015200.0,2020-08-07,AIG
777,31.0,31.67,30.98,31.459999,29.76358,4596400.0,2020-08-10,AIG
778,32.639999,32.900002,31.75,31.98,30.255543,6370800.0,2020-08-11,AIG
779,32.52,32.650002,30.59,30.940001,29.271624,6704000.0,2020-08-12,AIG
780,30.51,30.93,30.120001,30.709999,29.054024,6252100.0,2020-08-13,AIG
781,30.379999,31.42,30.23,30.99,29.318926,4862800.0,2020-08-14,AIG
782,30.889999,30.9,29.85,29.959999,28.344467,5643400.0,2020-08-17,AIG
783,30.059999,30.200001,29.49,29.58,27.984959,7880800.0,2020-08-18,AIG
784,29.5,30.049999,29.309999,29.860001,28.249857,4870100.0,2020-08-19,AIG
785,29.370001,29.629999,29.09,29.129999,27.559225,4702200.0,2020-08-20,AIG
786,29.110001,29.27,28.23,28.27,26.745596,7366500.0,2020-08-21,AIG
787,28.52,29.57,28.280001,29.549999,27.956573,5511100.0,2020-08-24,AIG
788,29.99,30.200001,29.26,29.52,27.928194,4134200.0,2020-08-25,AIG
789,29.459999,29.51,28.74,29.059999,27.492996,3738700.0,2020-08-26,AIG
790,29.1,30.049999,29.09,29.68,28.079567,4973400.0,2020-08-27,AIG
791,30.120001,30.120001,29.23,29.370001,27.786283,6036400.0,2020-08-28,AIG
792,29.25,29.33,28.709999,29.139999,27.568682,7539800.0,2020-08-31,AIG
793,28.870001,29.360001,28.67,29.15,27.578142,4930500.0,2020-09-01,AIG
794,29.27,29.860001,28.73,29.83,28.221476,6534000.0,2020-09-02,AIG
795,30.0,30.959999,29.23,29.4,27.814667,7003900.0,2020-09-03,AIG
796,30.0,30.219999,29.25,29.799999,28.193096,5783000.0,2020-09-04,AIG
797,29.379999,29.549999,28.57,28.889999,27.332167,7124700.0,2020-09-08,AIG
798,29.16,29.25,28.43,29.15,27.578142,7432400.0,2020-09-09,AIG
799,29.27,29.58,28.030001,28.16,26.641527,7754900.0,2020-09-10,AIG
800,28.219999,28.790001,28.08,28.4,26.868587,8491800.0,2020-09-11,AIG
801,28.77,29.6,28.6,29.4,27.814667,6254800.0,2020-09-14,AIG
802,29.360001,29.809999,28.92,28.93,27.370008,6438600.0,2020-09-15,AIG
803,28.76,30.059999,28.59,29.77,28.479733,10798100.0,2020-09-16,AIG
804,29.209999,29.450001,28.610001,28.700001,27.456108,11420800.0,2020-09-17,AIG
805,28.5,28.99,27.92,27.99,26.776878,13427100.0,2020-09-18,AIG
806,27.139999,27.41,26.51,26.98,25.810652,11872500.0,2020-09-21,AIG
807,26.950001,27.719999,26.85,27.34,26.155052,10055000.0,2020-09-22,AIG
808,27.469999,28.120001,26.4,26.43,25.284491,6986700.0,2020-09-23,AIG
809,26.4,27.09,25.57,26.48,25.332325,5686900.0,2020-09-24,AIG
810,26.129999,27.15,26.120001,27.07,25.896753,4886900.0,2020-09-25,AIG
811,27.66,28.040001,27.42,27.629999,26.43248,7610400.0,2020-09-28,AIG
812,27.540001,27.65,26.959999,27.290001,26.10722,4282100.0,2020-09-29,AIG
813,27.42,27.940001,27.25,27.530001,26.336819,5338400.0,2020-09-30,AIG
814,27.559999,28.01,27.309999,27.719999,26.518579,5155400.0,2020-10-01,AIG
815,27.190001,28.48,27.07,28.219999,26.99691,4558100.0,2020-10-02,AIG
816,28.77,29.42,28.58,29.049999,27.790936,5326100.0,2020-10-05,AIG
817,29.4,29.98,28.93,28.98,27.723972,8161300.0,2020-10-06,AIG
818,29.280001,29.68,28.959999,29.559999,28.278831,4976700.0,2020-10-07,AIG
819,29.809999,30.48,29.35,30.26,28.948494,5610700.0,2020-10-08,AIG
820,30.43,30.57,29.75,29.950001,28.651932,8058000.0,2020-10-09,AIG
821,29.870001,30.629999,29.76,30.459999,29.139826,7711600.0,2020-10-12,AIG
822,30.17,30.280001,29.49,29.82,28.527565,7574000.0,2020-10-13,AIG
823,29.790001,30.360001,29.530001,29.65,28.364931,6996200.0,2020-10-14,AIG
824,29.16,29.98,29.120001,29.959999,28.661497,3554600.0,2020-10-15,AIG
825,30.01,30.66,29.709999,30.290001,28.977196,4893700.0,2020-10-16,AIG
826,30.41,30.83,30.02,30.09,28.785862,5425900.0,2020-10-19,AIG
827,30.450001,31.23,30.4,30.65,29.32159,5481500.0,2020-10-20,AIG
828,30.58,31.84,30.5,31.67,30.297384,6869100.0,2020-10-21,AIG
829,31.540001,32.150002,31.219999,32.009998,30.622644,5411000.0,2020-10-22,AIG
830,32.400002,32.639999,31.75,32.380001,30.976612,4375400.0,2020-10-23,AIG
831,31.870001,31.91,30.74,31.26,29.905153,6021600.0,2020-10-26,AIG
832,33.279999,33.290001,31.15,31.16,29.809488,12065700.0,2020-10-27,AIG
833,30.42,30.969999,29.889999,30.23,28.919796,8129300.0,2020-10-28,AIG
834,30.0,31.42,29.709999,31.290001,29.933853,7436500.0,2020-10-29,AIG
835,31.08,31.77,30.77,31.49,30.125185,6373300.0,2020-10-30,AIG
836,32.25,32.740002,31.9,32.450001,31.043575,7278700.0,2020-11-02,AIG
837,32.950001,33.189999,32.709999,32.889999,31.464508,7168900.0,2020-11-03,AIG
838,32.330002,32.610001,31.280001,31.59,30.220854,5424400.0,2020-11-04,AIG
839,31.83,33.599998,31.82,33.43,31.981102,6467100.0,2020-11-05,AIG
840,34.040001,35.5,32.759998,33.16,31.722805,8329900.0,2020-11-06,AIG
841,36.959999,38.630001,36.509998,37.52,35.893833,13776300.0,2020-11-09,AIG
842,37.889999,38.599998,37.240002,38.23,36.573063,10213700.0,2020-11-10,AIG
843,37.860001,37.91,36.740002,37.349998,35.731205,7211300.0,2020-11-11,AIG
844,37.029999,37.029999,35.549999,36.060001,34.49712,6847100.0,2020-11-12,AIG
845,36.459999,37.41,36.290001,37.32,35.702507,5073800.0,2020-11-13,AIG
846,38.59,38.68,37.919998,38.490002,36.8218,6015400.0,2020-11-16,AIG
847,37.84,38.700001,37.66,38.419998,36.754829,4626900.0,2020-11-17,AIG
848,38.25,39.360001,38.029999,38.549999,36.879196,6265100.0,2020-11-18,AIG
849,37.990002,38.599998,37.470001,38.540001,36.869629,4225200.0,2020-11-19,AIG
850,38.650002,38.860001,38.0,38.610001,36.9366,5571900.0,2020-11-20,AIG
851,39.380001,39.950001,38.810001,39.77,38.046322,4759600.0,2020-11-23,AIG
852,40.790001,41.57,40.27,40.98,39.203876,6017800.0,2020-11-24,AIG
853,40.27,40.5,39.709999,40.119999,38.381145,3811100.0,2020-11-25,AIG
854,39.950001,40.16,39.450001,39.709999,37.988922,2046800.0,2020-11-27,AIG
855,39.099998,39.610001,38.400002,38.439999,36.773964,6425700.0,2020-11-30,AIG
856,39.5,39.779999,39.09,39.310001,37.606266,6245700.0,2020-12-01,AIG
857,39.060001,39.889999,38.759998,39.73,38.008053,5175400.0,2020-12-02,AIG
858,39.669998,40.27,39.52,39.84,38.113285,4581300.0,2020-12-03,AIG
859,40.25,40.810001,40.150002,40.689999,38.926449,4597600.0,2020-12-04,AIG
860,40.279999,40.34,39.57,39.790001,38.065453,4478500.0,2020-12-07,AIG
861,39.279999,39.950001,39.18,39.52,37.807159,3322600.0,2020-12-08,AIG
862,39.91,40.290001,39.560001,39.939999,38.20895,5388400.0,2020-12-09,AIG
863,39.279999,39.939999,39.060001,39.709999,37.988922,4716300.0,2020-12-10,AIG
864,38.830002,39.169998,38.560001,38.790001,37.410263,5299000.0,2020-12-11,AIG
865,39.299999,39.369999,38.080002,38.16,36.80267,3942000.0,2020-12-14,AIG
866,38.48,38.869999,37.650002,38.540001,37.169155,3292700.0,2020-12-15,AIG
867,38.759998,38.77,38.080002,38.32,36.956978,3691200.0,2020-12-16,AIG
868,38.32,38.349998,37.830002,38.23,36.870182,5233200.0,2020-12-17,AIG
869,38.200001,38.459999,36.970001,37.48,36.146858,9293000.0,2020-12-18,AIG
870,37.110001,37.669998,36.779999,37.369999,36.040768,5341700.0,2020-12-21,AIG
871,37.560001,37.619999,36.77,36.799999,35.491047,5374200.0,2020-12-22,AIG
872,37.25,38.040001,37.240002,37.439999,36.10828,3890600.0,2020-12-23,AIG
873,37.48,37.5,36.970001,37.369999,36.040768,1613800.0,2020-12-24,AIG
874,37.549999,38.02,37.029999,37.07,35.751438,3837300.0,2020-12-28,AIG
875,37.360001,37.43,36.919998,37.16,35.838238,4047300.0,2020-12-29,AIG
876,37.110001,38.040001,37.099998,37.52,36.185436,2522200.0,2020-12-30,AIG
877,37.529999,37.959999,37.23,37.860001,36.51334,2956200.0,2020-12-31,AIG
878,37.650002,37.950001,36.82,37.130001,35.809307,7081000.0,2021-01-04,AIG
879,37.279999,38.009998,37.18,37.75,36.407257,4268000.0,2021-01-05,AIG
880,38.619999,40.66,38.619999,40.209999,38.779755,8198600.0,2021-01-06,AIG
881,40.779999,41.040001,40.349998,40.889999,39.43557,5109700.0,2021-01-07,AIG
882,41.0,41.119999,40.009998,40.619999,39.175167,5344800.0,2021-01-08,AIG
883,39.919998,40.790001,39.709999,40.279999,38.847263,3457000.0,2021-01-11,AIG
884,40.66,41.259998,40.57,41.0,39.54166,3975800.0,2021-01-12,AIG
885,40.689999,41.119999,40.43,40.720001,39.271614,3608400.0,2021-01-13,AIG
886,41.0,41.450001,40.68,41.299999,39.830986,3984000.0,2021-01-14,AIG
887,40.880001,41.509998,40.529999,41.349998,39.879204,7124400.0,2021-01-15,AIG
888,41.580002,42.419998,41.52,42.25,40.747196,5159400.0,2021-01-19,AIG
889,42.23,42.57,42.0,42.080002,40.583237,6421300.0,2021-01-20,AIG
890,41.950001,42.139999,41.049999,41.049999,39.58987,5608300.0,2021-01-21,AIG
891,40.529999,40.93,39.959999,40.080002,38.654385,4752300.0,2021-01-22,AIG
892,39.529999,39.799999,38.990002,39.580002,38.172165,4084100.0,2021-01-25,AIG
893,39.869999,39.939999,39.009998,39.110001,37.718884,3741300.0,2021-01-26,AIG
894,38.57,38.740002,37.099998,37.599998,36.262589,5772000.0,2021-01-27,AIG
895,38.060001,38.93,37.93,38.48,37.11129,5048200.0,2021-01-28,AIG
896,38.110001,38.110001,36.799999,37.439999,36.10828,5291000.0,2021-01-29,AIG
897,37.73,37.91,36.869999,37.419998,36.088989,3649500.0,2021-02-01,AIG
898,38.09,38.990002,37.849998,38.57,37.198086,4878200.0,2021-02-02,AIG
899,38.529999,39.349998,38.48,38.950001,37.564571,4680700.0,2021-02-03,AIG
900,39.189999,41.349998,38.950001,41.34,39.86956,5088100.0,2021-02-04,AIG
901,41.82,41.93,41.18,41.68,40.197464,3968200.0,2021-02-05,AIG
902,41.650002,42.32,41.470001,42.290001,40.78577,3899600.0,2021-02-08,AIG
903,42.119999,42.509998,41.75,42.139999,40.641102,3464700.0,2021-02-09,AIG
904,42.349998,42.77,41.959999,42.43,40.920788,3705300.0,2021-02-10,AIG
905,42.330002,42.529999,41.290001,41.599998,40.120312,3445600.0,2021-02-11,AIG
906,41.459999,42.189999,41.189999,41.400002,39.927425,4154900.0,2021-02-12,AIG
907,41.740002,42.630001,41.509998,42.150002,40.650749,4937300.0,2021-02-16,AIG
908,41.279999,43.360001,41.169998,43.27,41.730911,4872000.0,2021-02-17,AIG
909,42.459999,43.0,41.490002,42.110001,40.612171,4032600.0,2021-02-18,AIG
910,42.5,42.82,42.080002,42.580002,41.06546,3664200.0,2021-02-19,AIG
911,42.5,44.349998,42.459999,44.099998,42.531387,6263200.0,2021-02-22,AIG
912,44.740002,44.740002,43.84,44.369999,42.791782,5021600.0,2021-02-23,AIG
913,44.509998,45.959999,44.459999,45.43,43.814087,4552800.0,2021-02-24,AIG
914,45.970001,46.130001,43.880001,43.950001,42.386726,5388400.0,2021-02-25,AIG
915,45.0,45.25,43.630001,43.950001,42.386726,6181100.0,2021-02-26,AIG
916,44.900002,48.0,44.759998,45.310001,43.698353,7864700.0,2021-03-01,AIG
917,45.259998,46.279999,45.220001,45.959999,44.325226,4611100.0,2021-03-02,AIG
918,46.049999,47.68,46.049999,47.009998,45.337879,5633200.0,2021-03-03,AIG
919,47.18,47.580002,44.98,46.27,44.624207,4876400.0,2021-03-04,AIG
920,46.939999,47.27,45.900002,46.970001,45.299305,5327800.0,2021-03-05,AIG
921,47.610001,48.220001,47.139999,47.240002,45.5597,5921200.0,2021-03-08,AIG
922,46.57,47.240002,45.810001,46.619999,44.96175,5638400.0,2021-03-09,AIG
923,46.970001,48.009998,46.700001,47.849998,46.147999,3822600.0,2021-03-10,AIG
924,47.66,48.380001,47.5,48.009998,46.302307,4514600.0,2021-03-11,AIG
925,48.84,48.919998,48.290001,48.439999,46.717018,3069500.0,2021-03-12,AIG
926,48.07,48.400002,47.52,48.34,46.930603,2994000.0,2021-03-15,AIG
927,47.939999,48.009998,46.880001,47.330002,45.95005,4247300.0,2021-03-16,AIG
928,47.630001,48.029999,47.150002,47.669998,46.28014,5361400.0,2021-03-17,AIG
929,48.080002,49.0,47.740002,47.82,46.425762,5577600.0,2021-03-18,AIG
930,47.490002,47.619999,46.560001,46.830002,45.464634,7285700.0,2021-03-19,AIG
931,46.560001,46.650002,45.82,46.23,44.882118,4907000.0,2021-03-22,AIG
932,45.720001,46.189999,44.799999,44.98,43.668564,3497800.0,2021-03-23,AIG
933,45.599998,46.150002,44.950001,44.990002,43.678276,3813500.0,2021-03-24,AIG
934,45.060001,46.599998,44.540001,46.5,45.144253,4707200.0,2021-03-25,AIG
935,47.040001,47.299999,46.209999,46.82,45.454922,3801800.0,2021-03-26,AIG
936,46.130001,47.060001,45.93,46.580002,45.22192,4409400.0,2021-03-29,AIG
937,46.970001,47.57,46.599998,47.34,45.959759,3525300.0,2021-03-30,AIG
938,46.93,47.380001,46.189999,46.209999,44.862705,4318700.0,2021-03-31,AIG
939,45.990002,46.43,45.880001,46.380001,45.027752,3547700.0,2021-04-01,AIG
940,46.950001,47.16,46.5,46.75,45.386955,3437700.0,2021-04-05,AIG
941,46.700001,47.040001,46.240002,46.66,45.299583,3753100.0,2021-04-06,AIG
942,46.68,47.099998,46.470001,47.080002,45.707348,2719700.0,2021-04-07,AIG
943,46.5,46.549999,45.790001,46.060001,44.717083,3474900.0,2021-04-08,AIG
944,46.450001,46.650002,46.040001,46.599998,45.241333,3141600.0,2021-04-09,AIG
945,46.700001,47.23,46.610001,47.16,45.785004,3095300.0,2021-04-12,AIG
946,46.720001,47.09,46.25,46.689999,45.328709,2958100.0,2021-04-13,AIG
947,46.599998,47.810001,46.599998,47.490002,46.105385,3391100.0,2021-04-14,AIG
948,47.48,47.48,46.43,46.66,45.299583,4451900.0,2021-04-15,AIG
949,47.110001,47.689999,46.860001,47.099998,45.726757,4369100.0,2021-04-16,AIG
950,47.139999,47.279999,46.389999,46.73,45.367542,2809200.0,2021-04-19,AIG
951,46.470001,46.650002,45.23,45.529999,44.20253,4262000.0,2021-04-20,AIG
952,45.389999,46.799999,45.189999,46.759998,45.396667,3682500.0,2021-04-21,AIG
953,46.68,47.200001,46.290001,46.459999,45.105415,4388500.0,2021-04-22,AIG
954,46.619999,47.549999,46.349998,47.34,45.959759,3242100.0,2021-04-23,AIG
955,47.669998,48.549999,47.450001,47.529999,46.144215,3203500.0,2021-04-26,AIG
956,47.380001,48.52,47.380001,48.439999,47.027691,3580400.0,2021-04-27,AIG
957,48.470001,48.73,48.029999,48.209999,46.804398,2703400.0,2021-04-28,AIG
958,48.75,49.419998,48.57,48.939999,47.513107,3800600.0,2021-04-29,AIG
959,48.66,49.09,48.310001,48.450001,47.037403,3201200.0,2021-04-30,AIG
960,48.98,49.459999,48.650002,49.049999,47.619904,2585600.0,2021-05-03,AIG
961,48.900002,49.299999,48.389999,48.400002,46.988857,6640800.0,2021-05-04,AIG
962,48.459999,49.080002,48.07,48.869999,47.445148,8786400.0,2021-05-05,AIG
963,49.0,50.349998,48.669998,50.169998,48.707249,5557800.0,2021-05-06,AIG
964,50.169998,51.5,49.689999,51.189999,49.697506,5582200.0,2021-05-07,AIG
965,51.32,52.700001,51.299999,51.919998,50.406223,6870100.0,2021-05-10,AIG
966,51.720001,51.860001,49.919998,50.380001,48.911125,4646600.0,2021-05-11,AIG
967,51.009998,51.040001,49.919998,50.080002,48.619869,5970600.0,2021-05-12,AIG
968,49.709999,51.259998,49.709999,50.849998,49.36742,5064400.0,2021-05-13,AIG
969,51.0,51.900002,50.849998,51.900002,50.38681,4844800.0,2021-05-14,AIG
970,51.75,51.900002,51.060001,51.57,50.066433,3247900.0,2021-05-17,AIG
971,51.419998,51.709999,51.080002,51.110001,49.619846,3856100.0,2021-05-18,AIG
972,50.470001,50.759998,49.549999,50.669998,49.192665,4145500.0,2021-05-19,AIG
973,50.700001,50.919998,50.029999,50.529999,49.056751,3123500.0,2021-05-20,AIG
974,50.75,51.689999,50.75,51.310001,49.814011,4198800.0,2021-05-21,AIG
975,51.5,51.990002,51.299999,51.880001,50.367397,2600700.0,2021-05-24,AIG
976,51.990002,52.540001,50.689999,50.799999,49.318882,3569600.0,2021-05-25,AIG
977,51.27,51.52,50.720001,51.369999,49.872261,2516500.0,2021-05-26,AIG
978,52.02,52.799999,51.82,52.709999,51.173191,6287700.0,2021-05-27,AIG
979,52.82,52.93,51.939999,52.84,51.299397,3116300.0,2021-05-28,AIG
