,Open,High,Low,Close,Adj Close,Volume,Date,company
1115,133.419998,134.5,132.869995,134.369995,133.36615,4371800.0,2021-12-10,ABT
1116,134.5,137.0,134.5,135.960007,134.944275,5094800.0,2021-12-13,ABT
1117,135.929993,136.0,132.0,132.940002,131.946838,8193300.0,2021-12-14,ABT
1118,133.539993,135.669998,132.899994,135.559998,134.547256,6422300.0,2021-12-15,ABT
1119,135.440002,136.610001,134.600006,136.089996,135.073288,6984100.0,2021-12-16,ABT
1120,137.539993,139.270004,136.889999,137.110001,136.085678,12146000.0,2021-12-17,ABT
1121,136.199997,137.809998,134.220001,134.979996,133.971588,6501200.0,2021-12-20,ABT
1122,136.020004,137.179993,133.399994,135.270004,134.259445,7153800.0,2021-12-21,ABT
1123,135.880005,139.020004,135.789993,138.990005,137.951645,6768900.0,2021-12-22,ABT
1124,139.649994,140.229996,138.720001,139.160004,138.120361,3491800.0,2021-12-23,ABT
1125,139.820007,142.600006,139.429993,141.460007,140.403183,3801700.0,2021-12-27,ABT
1126,141.580002,141.710007,140.130005,140.470001,139.420593,3296000.0,2021-12-28,ABT
1127,140.470001,141.660004,139.330002,141.190002,140.135193,2848900.0,2021-12-29,ABT
1128,141.410004,141.75,140.589996,141.0,139.946625,2809100.0,2021-12-30,ABT
1129,141.0,141.770004,140.720001,140.740005,139.688568,3271800.0,2021-12-31,ABT
1130,139.429993,139.830002,137.210007,139.039993,138.001266,6688100.0,2022-01-03,ABT
1131,139.5,139.649994,134.759995,135.770004,134.755692,8241200.0,2022-01-04,ABT
1132,135.149994,137.029999,135.070007,135.160004,134.150253,5948200.0,2022-01-05,ABT
1133,135.0,136.210007,133.880005,135.139999,134.130386,5710200.0,2022-01-06,ABT
1134,134.880005,136.179993,134.380005,135.559998,134.547256,4367500.0,2022-01-07,ABT
1135,134.789993,135.5,133.919998,135.259995,134.249496,5975600.0,2022-01-10,ABT
1136,135.229996,135.970001,134.039993,135.699997,134.686218,5709400.0,2022-01-11,ABT
1137,134.889999,135.699997,132.529999,133.720001,132.721008,8416000.0,2022-01-12,ABT
1138,132.389999,132.830002,129.429993,129.649994,129.1353,7174500.0,2022-01-13,ABT
1139,130.490005,130.589996,127.019997,128.160004,127.651222,9256900.0,2022-01-14,ABT
1140,127.400002,127.93,125.550003,126.57,126.067528,5850100.0,2022-01-18,ABT
1141,126.75,127.580002,125.830002,126.050003,125.549599,3996400.0,2022-01-19,ABT
1142,126.239998,127.910004,124.610001,124.709999,124.214912,8652600.0,2022-01-20,ABT
1143,126.809998,127.089996,124.860001,125.830002,125.330467,10132700.0,2022-01-21,ABT
1144,124.010002,124.5,120.68,123.82,123.328445,10864500.0,2022-01-24,ABT
1145,123.080002,124.620003,121.589996,123.269997,122.780624,9126600.0,2022-01-25,ABT
1146,119.190002,121.68,119.0,120.07,119.59333,14753100.0,2022-01-26,ABT
1147,120.980003,123.169998,119.739998,120.440002,119.961868,9179500.0,2022-01-27,ABT
1148,120.769997,125.529999,119.610001,125.349998,124.852371,8286500.0,2022-01-28,ABT
1149,125.519997,127.959999,125.129997,127.459999,126.953995,7210000.0,2022-01-31,ABT
1150,127.370003,127.660004,126.239998,127.199997,126.695023,5602000.0,2022-02-01,ABT
1151,128.25,130.740005,127.860001,130.039993,129.523743,7450500.0,2022-02-02,ABT
1152,128.630005,130.940002,128.259995,130.110001,129.593475,5613300.0,2022-02-03,ABT
1153,129.559998,130.520004,128.600006,129.710007,129.195068,4149700.0,2022-02-04,ABT
1154,129.869995,129.949997,127.68,128.050003,127.541656,4035200.0,2022-02-07,ABT
1155,127.529999,128.940002,127.160004,128.649994,128.139267,3890900.0,2022-02-08,ABT
1156,129.520004,130.789993,129.419998,130.490005,129.97197,3434200.0,2022-02-09,ABT
1157,128.570007,129.919998,127.169998,127.760002,127.252808,5917700.0,2022-02-10,ABT
1158,127.779999,128.919998,125.150002,125.489998,124.991814,4803200.0,2022-02-11,ABT
1159,125.0,125.57,121.980003,122.779999,122.292572,7433900.0,2022-02-14,ABT
1160,124.190002,125.419998,123.410004,123.980003,123.487816,5298000.0,2022-02-15,ABT
1161,123.449997,124.110001,121.559998,123.68,123.189003,5078100.0,2022-02-16,ABT
1162,122.989998,123.18,120.470001,120.580002,120.101311,3688300.0,2022-02-17,ABT
1163,120.0,120.309998,114.839996,116.790001,116.326355,12376100.0,2022-02-18,ABT
1164,116.540001,119.330002,116.099998,117.510002,117.043495,8372800.0,2022-02-22,ABT
1165,118.0,118.839996,116.989998,117.25,116.784531,5184200.0,2022-02-23,ABT
1166,115.0,118.919998,114.43,118.720001,118.248695,6252600.0,2022-02-24,ABT
1167,118.720001,122.93,118.5,122.410004,121.924049,5837700.0,2022-02-25,ABT
1168,121.050003,121.059998,119.150002,120.620003,120.141151,6828400.0,2022-02-28,ABT
1169,120.309998,121.160004,117.379997,118.169998,117.700874,6697700.0,2022-03-01,ABT
1170,118.620003,121.050003,118.260002,120.360001,119.882179,6419800.0,2022-03-02,ABT
1171,120.800003,122.07,120.489998,120.970001,120.489761,5223100.0,2022-03-03,ABT
1172,119.93,121.760002,119.010002,121.410004,120.928017,5911400.0,2022-03-04,ABT
1173,120.540001,120.889999,117.260002,118.860001,118.388138,6632000.0,2022-03-07,ABT
1174,117.910004,119.019997,115.709999,116.110001,115.649055,6694000.0,2022-03-08,ABT
1175,117.900002,119.199997,116.440002,118.389999,117.920006,5004700.0,2022-03-09,ABT
1176,117.18,117.809998,115.730003,117.0,116.535522,4377600.0,2022-03-10,ABT
1177,117.440002,118.059998,113.879997,114.019997,113.567345,8012400.0,2022-03-11,ABT
1178,114.900002,117.209999,114.580002,115.519997,115.061394,5527500.0,2022-03-14,ABT
1179,117.5,117.790001,116.220001,117.480003,117.013618,5041200.0,2022-03-15,ABT
1180,118.209999,119.540001,116.959999,119.480003,119.005676,4441800.0,2022-03-16,ABT
1181,119.0,121.239998,118.730003,121.199997,120.718842,3998900.0,2022-03-17,ABT
1182,121.739998,122.669998,120.68,122.449997,121.963882,7823800.0,2022-03-18,ABT
1183,121.93,123.099998,121.160004,121.760002,121.276627,4135100.0,2022-03-21,ABT
1184,121.889999,122.529999,121.260002,121.889999,121.406105,4479600.0,2022-03-22,ABT
1185,121.110001,121.239998,116.739998,116.919998,116.455833,5656000.0,2022-03-23,ABT
1186,117.379997,117.879997,116.610001,117.82,117.352264,4505800.0,2022-03-24,ABT
1187,118.650002,119.309998,117.739998,118.949997,118.477776,2896300.0,2022-03-25,ABT
1188,119.379997,120.0,118.709999,119.989998,119.513649,5350900.0,2022-03-28,ABT
1189,121.830002,122.07,119.309998,120.190002,119.71286,5126100.0,2022-03-29,ABT
1190,119.870003,120.739998,119.470001,120.379997,119.9021,4064800.0,2022-03-30,ABT
1191,120.209999,120.489998,118.099998,118.360001,117.890121,5432600.0,2022-03-31,ABT
1192,118.839996,118.970001,117.260002,118.580002,118.109253,4314000.0,2022-04-01,ABT
1193,117.870003,118.980003,117.57,118.879997,118.408058,4037200.0,2022-04-04,ABT
1194,118.260002,121.190002,118.139999,119.480003,119.005676,6113400.0,2022-04-05,ABT
1195,119.0,120.190002,117.760002,119.940002,119.463852,5485100.0,2022-04-06,ABT
1196,119.599998,124.209999,119.290001,123.370003,122.880234,5863500.0,2022-04-07,ABT
1197,123.419998,124.360001,122.110001,123.25,122.760712,5093900.0,2022-04-08,ABT
1198,123.480003,123.5,119.779999,120.040001,119.563454,4071100.0,2022-04-11,ABT
1199,119.790001,120.610001,117.720001,118.389999,117.920006,4432300.0,2022-04-12,ABT
1200,117.559998,119.809998,117.25,119.480003,119.480003,4407900.0,2022-04-13,ABT
1201,120.050003,120.25,117.559998,117.690002,117.690002,3140000.0,2022-04-14,ABT
1202,117.019997,118.330002,115.540001,116.290001,116.290001,4115900.0,2022-04-18,ABT
1203,116.68,120.230003,116.650002,119.980003,119.980003,5120900.0,2022-04-19,ABT
1204,119.480003,124.050003,117.5,122.639999,122.639999,8334200.0,2022-04-20,ABT
1205,123.18,124.349998,122.650002,123.370003,123.370003,7321100.0,2022-04-21,ABT
1206,123.019997,123.18,119.559998,119.639999,119.639999,6710100.0,2022-04-22,ABT
1207,119.160004,120.309998,117.839996,120.010002,120.010002,4503500.0,2022-04-25,ABT
1208,118.610001,119.639999,116.970001,116.970001,116.970001,3366300.0,2022-04-26,ABT
1209,117.290001,118.580002,116.129997,116.720001,116.720001,4178700.0,2022-04-27,ABT
1210,117.550003,118.739998,116.830002,118.010002,118.010002,4960000.0,2022-04-28,ABT
1211,117.059998,117.769997,113.129997,113.5,113.5,6815900.0,2022-04-29,ABT
1212,113.5,114.019997,110.279999,112.830002,112.830002,4905000.0,2022-05-02,ABT
1213,113.050003,114.339996,111.82,112.43,112.43,4491500.0,2022-05-03,ABT
1214,112.5,116.330002,111.129997,115.699997,115.699997,5347400.0,2022-05-04,ABT
1215,114.860001,115.0,111.68,113.010002,113.010002,5703300.0,2022-05-05,ABT
1216,112.550003,113.669998,110.970001,112.269997,112.269997,4966800.0,2022-05-06,ABT
1217,110.690002,111.199997,106.940002,107.389999,107.389999,6478200.0,2022-05-09,ABT
1218,108.910004,109.629997,106.209999,106.75,106.75,6248300.0,2022-05-10,ABT
1219,106.660004,108.019997,105.660004,105.839996,105.839996,6636100.0,2022-05-11,ABT
1220,105.5,108.019997,104.629997,107.970001,107.970001,8516100.0,2022-05-12,ABT
1221,108.360001,110.510002,108.360001,109.879997,109.879997,6159300.0,2022-05-13,ABT
1222,109.400002,110.519997,107.809998,109.709999,109.709999,7459000.0,2022-05-16,ABT
1223,111.589996,115.43,111.589996,114.540001,114.540001,9172000.0,2022-05-17,ABT
1224,113.419998,114.699997,112.230003,112.739998,112.739998,6933900.0,2022-05-18,ABT
1225,112.029999,113.010002,110.519997,112.440002,112.440002,6304800.0,2022-05-19,ABT
1226,113.400002,113.720001,110.82,113.239998,113.239998,4509600.0,2022-05-20,ABT
1227,113.849998,115.360001,112.940002,115.029999,115.029999,4357000.0,2022-05-23,ABT
1228,115.160004,115.160004,111.830002,113.769997,113.769997,5272600.0,2022-05-24,ABT
1229,113.199997,114.940002,112.349998,113.190002,113.190002,3921700.0,2022-05-25,ABT
1230,113.779999,115.510002,113.209999,114.870003,114.870003,4027800.0,2022-05-26,ABT
1231,116.080002,116.919998,115.480003,116.690002,116.690002,3884800.0,2022-05-27,ABT
1232,115.559998,118.089996,114.400002,117.459999,117.459999,10563500.0,2022-05-31,ABT
1233,117.849998,118.0,114.529999,115.080002,115.080002,4890200.0,2022-06-01,ABT
1234,115.290001,117.610001,113.230003,117.510002,117.510002,3856600.0,2022-06-02,ABT
1235,116.779999,117.550003,116.330002,116.57,116.57,3778200.0,2022-06-03,ABT
1236,117.379997,118.230003,116.040001,116.419998,116.419998,4205600.0,2022-06-06,ABT
1237,116.099998,117.230003,115.220001,116.879997,116.879997,3285600.0,2022-06-07,ABT
1238,115.739998,116.150002,114.339996,114.690002,114.690002,3683400.0,2022-06-08,ABT
1239,114.639999,115.440002,112.68,112.709999,112.709999,3424700.0,2022-06-09,ABT
1240,110.809998,111.480003,109.099998,109.629997,109.629997,4805600.0,2022-06-10,ABT
1241,107.68,108.099998,105.339996,105.910004,105.910004,5215300.0,2022-06-13,ABT
1242,105.099998,105.400002,101.949997,102.940002,102.940002,5890100.0,2022-06-14,ABT
1243,104.32,106.080002,102.660004,104.800003,104.800003,5278100.0,2022-06-15,ABT
1244,102.400002,102.75,101.239998,102.07,102.07,4793600.0,2022-06-16,ABT
1245,101.239998,103.690002,101.239998,102.529999,102.529999,10176500.0,2022-06-17,ABT
1246,104.860001,104.949997,103.330002,104.410004,104.410004,5338300.0,2022-06-21,ABT
1247,103.550003,106.580002,103.290001,105.440002,105.440002,5511600.0,2022-06-22,ABT
1248,105.949997,106.779999,105.07,106.209999,106.209999,5064800.0,2022-06-23,ABT
1249,107.0,109.639999,106.43,109.449997,109.449997,14301600.0,2022-06-24,ABT
1250,109.900002,110.099998,108.300003,109.080002,109.080002,3804100.0,2022-06-27,ABT
1251,109.25,109.93,106.900002,106.970001,106.970001,4185500.0,2022-06-28,ABT
1252,107.459999,109.669998,106.739998,109.099998,109.099998,4552100.0,2022-06-29,ABT
1253,108.080002,109.080002,107.360001,108.650002,108.650002,6070900.0,2022-06-30,ABT
1254,108.209999,110.470001,107.650002,110.220001,110.220001,3291700.0,2022-07-01,ABT
1255,108.739998,109.489998,107.199997,109.300003,109.300003,4752300.0,2022-07-05,ABT
1256,108.830002,109.5,108.129997,108.690002,108.690002,3975300.0,2022-07-06,ABT
